
Component Interface Report:
--------- --------- ------
Input Ports: 113
Output Ports: 163
Commands: 49
Channels: 39
Events: 136
Parameters: 4

Use the below to tune the lookup algorithms.

Command Opcodes: 0,1,2,3,0,1,2,3,10,11,12,13,0x00,1,2,0,0x00,0x00,0x01,0x02,0x03,0,1,2,3,0,1,2,3,4,5,6,0x0,0,1,2,3,4,0,0x0,0x1,0x2,0,1,0x0,0x1,0x2,0x3,0x4
Telemetry IDs: 0,1,2,3,4,5,0,1,2,3,4,0,0,0,0,0,1,0,1,0,1,2,3,4,0,1,0x0,0,1,2,0,1,2,0x0,0x1,0,0,1,0
Event IDs: 0,1,2,0,1,2,3,0,0,1,0x00,0x01,0x00,0x01,0x02,0x03,0x04,0x05,0x06,0,1,2,3,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,0,1,2,3,0,1,0x0,0x1,0x2,0x3,0,1,2,0,1,2,3,4,5,6,0,1,2,3,4,5,6,7,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0,1,2,3,4,5,6,7,0,1,2,3,0,1,2,3,4,5,6,7,0x0,0x1,0x2,0x3,0x4,0x5,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,4,
Parameter IDs: 0,1,0,1,

Stats:

Component,InputPorts,OutputPorts,Commands,Channels,Events,Parameters

/Ref/RecvBuffApp/RecvBuff,1,0,4,6,3,2
/Ref/SendBuffApp/SendBuff,1,1,8,5,4,2
/Ref/SignalGen/SignalGen,2,6,3,1,1,0
/Ref/PingReceiver/PingReceiver,1,1,1,1,2,0
/Svc/BufferAccumulator/BufferAccumulator,5,9,1,1,2,0
/Svc/BufferLogger/BufferLogger,5,8,4,1,7,0
/Svc/BufferManager/BufferManager,2,3,0,2,4,0
/Svc/CmdDispatcher/CommandDispatcher,27,26,4,2,10,0
/Svc/CmdSequencer/CmdSequencer,5,9,7,5,23,0
/Svc/GndIf/GndIf,3,7,0,0,4,0
/Svc/ActiveRateGroup/ActiveRateGroup,2,11,0,2,2,0
/Svc/RateGroupDriver/RateGroupDriver,1,3,0,0,0,0
/Svc/ComLogger/ComLogger,3,5,1,0,4,0
/Svc/BuffGndSockIf/BuffGndSockIf,1,6,0,0,3,0
/Svc/TlmChan/TlmChan,4,2,0,0,0,0
/Svc/PassiveTextLogger/PassiveTextLogger,1,0,0,0,0,0
/Svc/Time/Time,1,0,0,0,0,0
/Svc/ActiveLogger/ActiveLogger,2,3,5,0,7,0
/Svc/PolyDb/PolyDb,2,0,0,0,0,0
/Svc/PrmDb/PrmDb,3,1,1,0,8,0
/Svc/Health/Health,26,26,3,1,8,0
/Svc/FileUplink/FileUplink,2,5,0,3,8,0
/Svc/FileDownlink/FileDownlink,2,8,2,3,4,0
/Svc/AssertFatalAdapter/AssertFatalAdapter,0,0,0,0,8,0
/Svc/FatalHandler/FatalHandler,1,0,0,0,0,0
/Svc/FileManager/FileManager,2,6,5,2,6,0
/Drv/BlockDriver/BlockDriver,3,3,0,1,0,0
/Drv/LinuxGpioDriver/LinuxGpioDriver,2,5,0,0,7,0
/Drv/LinuxSerialDriver/LinuxSerialDriver,2,5,0,2,7,0
/Drv/LinuxSpiDriver/LinuxSpiDriver,1,4,0,1,4,0
